#
#	Name:             ISO/IEC 8859-1:1998 to Unicode
#	Unicode version:  3.0
#	Table version:    1.0
#	Table format:     Format A
#	Date:             1999 July 27
#	Authors:          Ken Whistler <kenw@sybase.com>
#
#	Copyright (c) 1991-1999 Unicode, Inc.  All Rights reserved.
#
#	This file is provided as-is by Unicode, Inc. (The Unicode Consortium).
#	No claims are made as to fitness for any particular purpose.  No
#	warranties of any kind are expressed or implied.  The recipient
#	agrees to determine applicability of information provided.  If this
#	file has been provided on optical media by Unicode, Inc., the sole
#	remedy for any claim will be exchange of defective media within 90
#	days of receipt.
#
#	Unicode, Inc. hereby grants the right to freely use the information
#	supplied in this file in the creation of products supporting the
#	Unicode Standard, and to make copies of this file in any form for
#	internal or external distribution as long as this notice remains
#	attached.
#
#	General notes:
#
#	This table contains the data the Unicode Consortium has on how
#       ISO/IEC 8859-1:1998 characters map into Unicode.
#
#	Format:  Three tab-separated columns
#		 Column #1 is the ISO/IEC 8859-1 code (in hex as 0xXX)
#		 Column #2 is the Unicode (in hex as 0xXXXX)
#		 Column #3 the Unicode name (follows a comment sign, '#')
#
#	The entries are in ISO/IEC 8859-1 order.
#
#	Version history
#	1.0 version updates 0.1 version by adding mappings for all
#	control characters.
#
#	Updated versions of this file may be found in:
#		<ftp://ftp.unicode.org/Public/MAPPINGS/>
#
#	Any comments or problems, contact <errata@unicode.org>
#	Please note that <errata@unicode.org> is an archival address;
#	notices will be checked, but do not expect an immediate response.
#
0xE8	0x0425	#	CYRILLIC CAPITAL LETTER HA
0xE9	0x0418	#	CYRILLIC CAPITAL LETTER I
0xEA	0x0419	#	CYRILLIC CAPITAL LETTER SHORT I
0xEB	0x041A	#	CYRILLIC CAPITAL LETTER KA
0xEC	0x041B	#	CYRILLIC CAPITAL LETTER EL
0xED	0x041C	#	CYRILLIC CAPITAL LETTER EM
0xEE	0x041D	#	CYRILLIC CAPITAL LETTER EN
0xEF	0x041E	#	CYRILLIC CAPITAL LETTER O
0xF0	0x041F	#	CYRILLIC CAPITAL LETTER PE
0xF1	0x042F	#	CYRILLIC CAPITAL LETTER YA
0xF2	0x0420	#	CYRILLIC CAPITAL LETTER ER
0xF3	0x0421	#	CYRILLIC CAPITAL LETTER ES
0xF4	0x0422	#	CYRILLIC CAPITAL LETTER TE
0xF5	0x0423	#	CYRILLIC CAPITAL LETTER U
0xF6	0x0416	#	CYRILLIC CAPITAL LETTER ZHE
0xF7	0x0412	#	CYRILLIC CAPITAL LETTER VE
0xF8	0x042C	#	CYRILLIC CAPITAL LETTER SOFT SIGN
0xF9	0x042B	#	CYRILLIC CAPITAL LETTER YERU
0xFA	0x0417	#	CYRILLIC CAPITAL LETTER ZE
0xFB	0x0428	#	CYRILLIC CAPITAL LETTER SHA
0xFC	0x042D	#	CYRILLIC CAPITAL LETTER E
0xFD	0x0429	#	CYRILLIC CAPITAL LETTER SHCHA
0xFE	0x0427	#	CYRILLIC CAPITAL LETTER CHE
0xFF	0x042A	#	CYRILLIC CAPITAL LETTER HARD SIGN
#=======================================================================#   FTP file name:  ROMAN.TXT##   Contents:       Map (external version) from Mac OS Roman#                   character set to Unicode 2.1##   Copyright:      (c) 1994-1999 by Apple Computer, Inc., all rights#                   reserved.##   Contact:        charsets@apple.com##   Changes:##       b03  1999-Sep-22    Update contact e-mail address. Matches#                           internal utom<b4>, ufrm<b3>, and Text#                           Encoding Converter version 1.5.#       b02  1998-Aug-18    Encoding changed for Mac OS 8.5; change#                           mapping of 0xDB from CURRENCY SIGN to#                           EURO SIGN. Matches internal utom<b3>,#                           ufrm<b3>.#       n08  1998-Feb-05    Minor update to header comments#       n06  1997-Dec-14    Add warning about future changes to 0xDB#                           from CURRENCY SIGN to EURO SIGN. Clarify#                           some header information#       n04  1997-Dec-01    Update to match internal utom<n3>, ufrm<n22>:#                           Change standard mapping for 0xBD from U+2126#                           to its canonical decomposition, U+03A9.#       n03  1995-Apr-15    First version (after fixing some typos).#                           Matches internal ufrm<n9>.## Standard header:# ----------------##   Apple, the Apple logo, and Macintosh are trademarks of Apple#   Computer, Inc., registered in the United States and other countries.#   Unicode is a trademark of Unicode Inc. For the sake of brevity,#   throughout this document, "Macintosh" can be used to refer to#   Macintosh computers and "Unicode" can be used to refer to the#   Unicode standard.##   Apple makes no warranty or representation, either express or#   implied, with respect to these tables, their quality, accuracy, or#   fitness for a particular purpose. In no event will Apple be liable#   for direct, indirect, special, incidental, or consequential damages #   resulting from any defect or inaccuracy in this document or the#   accompanying tables.##   These mapping tables and character lists are subject to change.#   The latest tables should be available from the following:##   <ftp://ftp.unicode.org/Public/MAPPINGS/VENDORS/APPLE/>#   <ftp://dev.apple.com/devworld/Technical_Documentation/Misc._Standards/>##   For general information about Mac OS encodings and these mapping#   tables, see the file "README.TXT".## Format:# -------##   Three tab-separated columns;#   '#' begins a comment which continues to the end of the line.#     Column #1 is the Mac OS Roman code (in hex as 0xNN)#     Column #2 is the corresponding Unicode (in hex as 0xNNNN)#     Column #3 is a comment containing the Unicode name##   The entries are in Mac OS Roman code order.##   One of these mappings requires the use of a corporate character.#   See the file "CORPCHAR.TXT" and notes below.##   Control character mappings are not shown in this table, following#   the conventions of the standard UTC mapping tables. However, the#   Mac OS Roman character set uses the standard control characters at#   0x00-0x1F and 0x7F.## Notes on Mac OS Roman:# ----------------------##   This character set is used for at least the following Mac OS#   localizations: U.S., British, Canadian French, French, Swiss#   French, German, Swiss German, Italian, Swiss Italian, Dutch,#   Swedish, Norwegian, Danish, Finnish, Spanish, Catalan,#   Portuguese, Brazilian, and the default International system.##   Variants of Mac OS Roman are used for Croatian, Icelandic,#   Turkish, Romanian, and other encodings. Separate mapping tables#   are available for these encodings.##   Before Mac OS 8.5, code point 0xDB was CURRENCY SIGN, and was#   mapped to U+00A4. In Mac OS 8.5 and later versions, code point#   0xDB is changed to EURO SIGN and maps to U+20AC; the standard#   Apple fonts are updated for Mac OS 8.5 to reflect this. There is#   a "currency sign" variant of the Mac OS Roman encoding that still#   maps 0xDB to U+00A4; this can be used for older fonts.#   Note: U+20AC is new with Unicode 2.1; for earlier Unicode#   versions, Mac OS Roman 0xDB may be mapped to private-use character#   U+F8A0.##   Before Mac OS 8.5, the ROM bitmap versions of the fonts Chicago,#   New York, Geneva, and Monaco did not implement the full Mac OS#   Roman character set; they only supported character codes up to#   0xD8. The TrueType versions of these fonts have always implemented#   the full character set, as with the bitmap and TrueType versions#   of the other standard Roman fonts.##   In all Mac OS encodings, fonts such as Chicago which are used#   as "system" fonts (for menus, dialogs, etc.) have four glyphs#   at code points 0x11-0x14 for transient use by the Menu Manager.#   These glyphs are not intended as characters for use in normal#   text, and the associated code points are not generally#   interpreted as associated with these glyphs; they are usually#   interpreted (if at all) as the control codes DC1-DC4.## Unicode mapping issues and notes:# ---------------------------------##   The following corporate zone Unicode character is used in this#   mapping:##     0xF8FF  Apple logo##   NOTE: The graphic image associated with the Apple logo character#   is not authorized for use without permission of Apple, and#   unauthorized use might constitute trademark infringement.## Details of mapping changes in each version:# -------------------------------------------##   Changes from version n08 to version b02:##   - Encoding changed for Mac OS 8.5; change mapping of 0xDB from#   CURRENCY SIGN (U+00A4) to EURO SIGN (U+20AC).##   Changes from version n03 to version n04:##   - Change mapping of 0xBD from U+2126 to its canonical#     decomposition, U+03A9.###################0x20	0x0020	# SPACE0x21	0x0021	# EXCLAMATION MARK0x22	0x0022	# QUOTATION MARK0x23	0x0023	# NUMBER SIGN0x24	0x0024	# DOLLAR SIGN0x25	0x0025	# PERCENT SIGN0x26	0x0026	# AMPERSAND0x27	0x0027	# APOSTROPHE0x28	0x0028	# LEFT PARENTHESIS0x29	0x0029	# RIGHT PARENTHESIS0x2A	0x002A	# ASTERISK0x2B	0x002B	# PLUS SIGN0x2C	0x002C	# COMMA0x2D	0x002D	# HYPHEN-MINUS0x2E	0x002E	# FULL STOP0x2F	0x002F	# SOLIDUS0x30	0x0030	# DIGIT ZERO0x31	0x0031	# DIGIT ONE0x32	0x0032	# DIGIT TWO0x33	0x0033	# DIGIT THREE0x34	0x0034	# DIGIT FOUR0x35	0x0035	# DIGIT FIVE0x36	0x0036	# DIGIT SIX0x37	0x0037	# DIGIT SEVEN0x38	0x0038	# DIGIT EIGHT0x39	0x0039	# DIGIT NINE0x3A	0x003A	# COLON0x3B	0x003B	# SEMICOLON0x3C	0x003C	# LESS-THAN SIGN0x3D	0x003D	# EQUALS SIGN0x3E	0x003E	# GREATER-THAN SIGN0x3F	0x003F	# QUESTION MARK0x40	0x0040	# COMMERCIAL AT0x41	0x0041	# LATIN CAPITAL LETTER A0x42	0x0042	# LATIN CAPITAL LETTER B0x43	0x0043	# LATIN CAPITAL LETTER C0x44	0x0044	# LATIN CAPITAL LETTER D0x45	0x0045	# LATIN CAPITAL LETTER E0x46	0x0046	# LATIN CAPITAL LETTER F0x47	0x0047	# LATIN CAPITAL LETTER G0x48	0x0048	# LATIN CAPITAL LETTER H0x49	0x0049	# LATIN CAPITAL LETTER I0x4A	0x004A	# LATIN CAPITAL LETTER J0x4B	0x004B	# LATIN CAPITAL LETTER K0x4C	0x004C	# LATIN CAPITAL LETTER L0x4D	0x004D	# LATIN CAPITAL LETTER M0x4E	0x004E	# LATIN CAPITAL LETTER N0x4F	0x004F	# LATIN CAPITAL LETTER O0x50	0x0050	# LATIN CAPITAL LETTER P0x51	0x0051	# LATIN CAPITAL LETTER Q0x52	0x0052	# LATIN CAPITAL LETTER R0x53	0x0053	# LATIN CAPITAL LETTER S0x54	0x0054	# LATIN CAPITAL LETTER T0x55	0x0055	# LATIN CAPITAL LETTER U0x56	0x0056	# LATIN CAPITAL LETTER V0x57	0x0057	# LATIN CAPITAL LETTER W0x58	0x0058	# LATIN CAPITAL LETTER X0x59	0x0059	# LATIN CAPITAL LETTER Y0x5A	0x005A	# LATIN CAPITAL LETTER Z0x5B	0x005B	# LEFT SQUARE BRACKET0x5C	0x005C	# REVERSE SOLIDUS0x5D	0x005D	# RIGHT SQUARE BRACKET0x5E	0x005E	# CIRCUMFLEX ACCENT0x5F	0x005F	# LOW LINE0x60	0x0060	# GRAVE ACCENT0x61	0x0061	# LATIN SMALL LETTER A0x62	0x0062	# LATIN SMALL LETTER B0x63	0x0063	# LATIN SMALL LETTER C0x64	0x0064	# LATIN SMALL LETTER D0x65	0x0065	# LATIN SMALL LETTER E0x66	0x0066	# LATIN SMALL LETTER F0x67	0x0067	# LATIN SMALL LETTER G0x68	0x0068	# LATIN SMALL LETTER H0x69	0x0069	# LATIN SMALL LETTER I0x6A	0x006A	# LATIN SMALL LETTER J0x6B	0x006B	# LATIN SMALL LETTER K0x6C	0x006C	# LATIN SMALL LETTER L0x6D	0x006D	# LATIN SMALL LETTER M0x6E	0x006E	# LATIN SMALL LETTER N0x6F	0x006F	# LATIN SMALL LETTER O0x70	0x0070	# LATIN SMALL LETTER P0x71	0x0071	# LATIN SMALL LETTER Q0x72	0x0072	# LATIN SMALL LETTER R0x73	0x0073	# LATIN SMALL LETTER S0x74	0x0074	# LATIN SMALL LETTER T0x75	0x0075	# LATIN SMALL LETTER U0x76	0x0076	# LATIN SMALL LETTER V0x77	0x0077	# LATIN SMALL LETTER W0x78	0x0078	# LATIN SMALL LETTER X0x79	0x0079	# LATIN SMALL LETTER Y0x7A	0x007A	# LATIN SMALL LETTER Z0x7B	0x007B	# LEFT CURLY BRACKET0x7C	0x007C	# VERTICAL LINE0x7D	0x007D	# RIGHT CURLY BRACKET0x7E	0x007E	# TILDE#0x80	0x00C4	# LATIN CAPITAL LETTER A WITH DIAERESIS0x81	0x00C5	# LATIN CAPITAL LETTER A WITH RING ABOVE0x82	0x00C7	# LATIN CAPITAL LETTER C WITH CEDILLA0x83	0x00C9	# LATIN CAPITAL LETTER E WITH ACUTE0x84	0x00D1	# LATIN CAPITAL LETTER N WITH TILDE0x85	0x00D6	# LATIN CAPITAL LETTER O WITH DIAERESIS0x86	0x00DC	# LATIN CAPITAL LETTER U WITH DIAERESIS0x87	0x00E1	# LATIN SMALL LETTER A WITH ACUTE0x88	0x00E0	# LATIN SMALL LETTER A WITH GRAVE0x89	0x00E2	# LATIN SMALL LETTER A WITH CIRCUMFLEX0x8A	0x00E4	# LATIN SMALL LETTER A WITH DIAERESIS0x8B	0x00E3	# LATIN SMALL LETTER A WITH TILDE0x8C	0x00E5	# LATIN SMALL LETTER A WITH RING ABOVE0x8D	0x00E7	# LATIN SMALL LETTER C WITH CEDILLA0x8E	0x00E9	# LATIN SMALL LETTER E WITH ACUTE0x8F	0x00E8	# LATIN SMALL LETTER E WITH GRAVE0x90	0x00EA	# LATIN SMALL LETTER E WITH CIRCUMFLEX0x91	0x00EB	# LATIN SMALL LETTER E WITH DIAERESIS0x92	0x00ED	# LATIN SMALL LETTER I WITH ACUTE0x93	0x00EC	# LATIN SMALL LETTER I WITH GRAVE0x94	0x00EE	# LATIN SMALL LETTER I WITH CIRCUMFLEX0x95	0x00EF	# LATIN SMALL LETTER I WITH DIAERESIS0x96	0x00F1	# LATIN SMALL LETTER N WITH TILDE0x97	0x00F3	# LATIN SMALL LETTER O WITH ACUTE0x98	0x00F2	# LATIN SMALL LETTER O WITH GRAVE0x99	0x00F4	# LATIN SMALL LETTER O WITH CIRCUMFLEX0x9A	0x00F6	# LATIN SMALL LETTER O WITH DIAERESIS0x9B	0x00F5	# LATIN SMALL LETTER O WITH TILDE0x9C	0x00FA	# LATIN SMALL LETTER U WITH ACUTE0x9D	0x00F9	# LATIN SMALL LETTER U WITH GRAVE0x9E	0x00FB	# LATIN SMALL LETTER U WITH CIRCUMFLEX0x9F	0x00FC	# LATIN SMALL LETTER U WITH DIAERESIS0xA0	0x2020	# DAGGER0xA1	0x00B0	# DEGREE SIGN0xA2	0x00A2	# CENT SIGN0xA3	0x00A3	# POUND SIGN0xA4	0x00A7	# SECTION SIGN0xA5	0x2022	# BULLET0xA6	0x00B6	# PILCROW SIGN0xA7	0x00DF	# LATIN SMALL LETTER SHARP S0xA8	0x00AE	# REGISTERED SIGN0xA9	0x00A9	# COPYRIGHT SIGN0xAA	0x2122	# TRADE MARK SIGN0xAB	0x00B4	# ACUTE ACCENT0xAC	0x00A8	# DIAERESIS0xAD	0x2260	# NOT EQUAL TO0xAE	0x00C6	# LATIN CAPITAL LETTER AE0xAF	0x00D8	# LATIN CAPITAL LETTER O WITH STROKE0xB0	0x221E	# INFINITY0xB1	0x00B1	# PLUS-MINUS SIGN0xB2	0x2264	# LESS-THAN OR EQUAL TO0xB3	0x2265	# GREATER-THAN OR EQUAL TO0xB4	0x00A5	# YEN SIGN0xB5	0x00B5	# MICRO SIGN0xB6	0x2202	# PARTIAL DIFFERENTIAL0xB7	0x2211	# N-ARY SUMMATION0xB8	0x220F	# N-ARY PRODUCT0xB9	0x03C0	# GREEK SMALL LETTER PI0xBA	0x222B	# INTEGRAL0xBB	0x00AA	# FEMININE ORDINAL INDICATOR0xBC	0x00BA	# MASCULINE ORDINAL INDICATOR0xBD	0x03A9	# GREEK CAPITAL LETTER OMEGA0xBE	0x00E6	# LATIN SMALL LETTER AE0xBF	0x00F8	# LATIN SMALL LETTER O WITH STROKE0xC0	0x00BF	# INVERTED QUESTION MARK0xC1	0x00A1	# INVERTED EXCLAMATION MARK0xC2	0x00AC	# NOT SIGN0xC3	0x221A	# SQUARE ROOT0xC4	0x0192	# LATIN SMALL LETTER F WITH HOOK0xC5	0x2248	# ALMOST EQUAL TO0xC6	0x2206	# INCREMENT0xC7	0x00AB	# LEFT-POINTING DOUBLE ANGLE QUOTATION MARK0xC8	0x00BB	# RIGHT-POINTING DOUBLE ANGLE QUOTATION MARK0xC9	0x2026	# HORIZONTAL ELLIPSIS0xCA	0x00A0	# NO-BREAK SPACE0xCB	0x00C0	# LATIN CAPITAL LETTER A WITH GRAVE0xCC	0x00C3	# LATIN CAPITAL LETTER A WITH TILDE0xCD	0x00D5	# LATIN CAPITAL LETTER O WITH TILDE0xCE	0x0152	# LATIN CAPITAL LIGATURE OE0xCF	0x0153	# LATIN SMALL LIGATURE OE0xD0	0x2013	# EN DASH0xD1	0x2014	# EM DASH0xD2	0x201C	# LEFT DOUBLE QUOTATION MARK0xD3	0x201D	# RIGHT DOUBLE QUOTATION MARK0xD4	0x2018	# LEFT SINGLE QUOTATION MARK0xD5	0x2019	# RIGHT SINGLE QUOTATION MARK0xD6	0x00F7	# DIVISION SIGN0xD7	0x25CA	# LOZENGE0xD8	0x00FF	# LATIN SMALL LETTER Y WITH DIAERESIS0xD9	0x0178	# LATIN CAPITAL LETTER Y WITH DIAERESIS0xDA	0x2044	# FRACTION SLASH0xDB	0x20AC	# EURO SIGN0xDC	0x2039	# SINGLE LEFT-POINTING ANGLE QUOTATION MARK0xDD	0x203A	# SINGLE RIGHT-POINTING ANGLE QUOTATION MARK0xDE	0xFB01	# LATIN SMALL LIGATURE FI0xDF	0xFB02	# LATIN SMALL LIGATURE FL0xE0	0x2021	# DOUBLE DAGGER0xE1	0x00B7	# MIDDLE DOT0xE2	0x201A	# SINGLE LOW-9 QUOTATION MARK0xE3	0x201E	# DOUBLE LOW-9 QUOTATION MARK0xE4	0x2030	# PER MILLE SIGN0xE5	0x00C2	# LATIN CAPITAL LETTER A WITH CIRCUMFLEX0xE6	0x00CA	# LATIN CAPITAL LETTER E WITH CIRCUMFLEX0xE7	0x00C1	# LATIN CAPITAL LETTER A WITH ACUTE0xE8	0x00CB	# LATIN CAPITAL LETTER E WITH DIAERESIS0xE9	0x00C8	# LATIN CAPITAL LETTER E WITH GRAVE0xEA	0x00CD	# LATIN CAPITAL LETTER I WITH ACUTE0xEB	0x00CE	# LATIN CAPITAL LETTER I WITH CIRCUMFLEX0xEC	0x00CF	# LATIN CAPITAL LETTER I WITH DIAERESIS0xED	0x00CC	# LATIN CAPITAL LETTER I WITH GRAVE0xEE	0x00D3	# LATIN CAPITAL LETTER O WITH ACUTE0xEF	0x00D4	# LATIN CAPITAL LETTER O WITH CIRCUMFLEX0xF0	0xF8FF	# Apple logo0xF1	0x00D2	# LATIN CAPITAL LETTER O WITH GRAVE0xF2	0x00DA	# LATIN CAPITAL LETTER U WITH ACUTE0xF3	0x00DB	# LATIN CAPITAL LETTER U WITH CIRCUMFLEX0xF4	0x00D9	# LATIN CAPITAL LETTER U WITH GRAVE0xF5	0x0131	# LATIN SMALL LETTER DOTLESS I0xF6	0x02C6	# MODIFIER LETTER CIRCUMFLEX ACCENT0xF7	0x02DC	# SMALL TILDE0xF8	0x00AF	# MACRON0xF9	0x02D8	# BREVE0xFA	0x02D9	# DOT ABOVE0xFB	0x02DA	# RING ABOVE0xFC	0x00B8	# CEDILLA0xFD	0x02DD	# DOUBLE ACUTE ACCENT0xFE	0x02DB	# OGONEK0xFF	0x02C7	# CARON–œ‡°±·                >  ˛ˇ	               /          1      ˛ˇˇˇ    .   ˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇÏ•¡ U 	  Rø                bjbjÎnÎn                   2  âÈaâÈa                               ˇˇ         ˇˇ         ˇˇ                 ∑     ˛      ˛  â      â      â      â      â             ˇˇˇˇ    ù      ù      ù      ù     ©     ù      u  Ä  µ      µ      µ      µ      µ      §      §      §      Ù     ˆ      ˆ      ˆ      ˆ      ˆ      ˆ  $   ı  ∂  ´  6                        â      §                      §      §      §      §                    â      â      µ              µ  Ô   /     ∏      ∏      ∏      §  
   â      µ      â      µ      Ù              ∏                                                      §      Ù              ∏              ∏                                                                              ∏      µ      ˇˇˇˇ    z8Q€        ˇˇˇˇ    Æ  
   ∏              ‡     E  0   u      ∏      ·      ∏      ·      ∏                                                                              ·              â      ∏  (   §      §      ∏      §      §                                      §      §      §                                                  ∏                                      §      §      §      u      §      §      §      §              ˇˇˇˇ    ˇˇˇˇ    ˇˇˇˇ            ˇˇˇˇ    ˇˇˇˇ    ˇˇˇˇ    ˇˇˇˇ    ˇˇˇˇ    ˇˇˇˇ    ˇˇˇˇ    ˇˇˇˇ    ˇˇˇˇ    ˇˇˇˇ    ˇˇˇˇ    ˇˇˇˇ    ˇˇˇˇ    ˇˇˇˇ    ·      §      §      §      §      §      §                                                              §      §      §      ˛  Q  O  :     	P                                                                                                                                                                                                                                                                                                                                                                                                                                  Km’ãáech T e s t   F i l e                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
          ˙ˆ˙Ú˙Ú                                                                                                                                                                                                                                                                                                                                                                                                                                                                  hM5Ÿ  h:Fy  	hM5Ÿ o(    
    ˝            ˝                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    0 1ê82P ∞Ç. ∞∆A!∞"∞#ê†$ê†%∞  ∞S∞‡ê©                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 s          ò   û   û   û   û   û   û   û   û   6  6  6  6  6  6  6  6  6  v  v  v  v  v  v  v  v  v  6  6  6  6  6  6  >  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  ®   6  6     6  6  6  6  6  6  6  6  ∏   6  6  6  6  6  6  6  6  6  6  6  6  h  H  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  p  6  2     ∆  ÷  Ê  ˆ      &  6  F  V  f  v  Ü  ñ  ∆  ÷  Ê  ˆ      2  (  ÿ  Ë  &  6  F  V  f  v  Ü  ñ  ∆  ÷  Ê  ˆ      &  6  F  V  f  v  Ü  ñ  ∆  ÷  Ê  ˆ      &  6  F  V  f  v  Ü  ñ  ∆  ÷  Ê  ˆ      &  6  F  V  f  v  Ü  ñ  ∆  ÷  Ê  ˆ      &  6  F  V  f  v  Ü  ñ  ∆  ÷  Ê  ˆ      &  6  F  V  f  v  Ü  ñ  8  X  ¯      V  ~  ê  †  ∞  ¿  –  Ä  ‡            0  @  ‡            0  @  ‡            0  @  ‡            0  @  ‡            0  @  ‡            0  @  ‡            0  @  ‡            0  @  ‡            0  @  ‡            0  @  ‡            0  @  ‡            0  @  ‡            0  @  ‡            0  @  $   OJ PJ QJ ^J _HPmH	nHsH	tH    J  `Òˇ J          ckáe     $1$ a$   CJ KH _HaJ mH	nHsH	tH                  $ A Úˇ° $         ÿû§ãµk=ÑW[SO    B i Ûˇ≥ B       0 nfêhà<h   ˆ  4÷ 
l 4÷   aˆ        k Ùˇ¡          0 ‡eRhà        PK     ! Èﬁøˇ        [Content_Types].xml¨ëÀN√0E˜H¸ÉÂ-Jú≤@%ÈÇ«é«¢|¿»ô$…ÿ≤ßU˚˜L“TB® l,Ÿ3˜û;„rΩµ√òúßJØÚB+$ÎG]•ﬂ7OŸ≠VâÅ<a•òÙ∫æº(7áÄIâöR•{ÊpgL≤=éêrê§“˙8À5v&Ä˝ÄÕuQ‹Îâë8„…C◊Â∂∞X=ÓÂ˘ò$‚ê¥∫?6N¨JCÉ≥¿í‘Ï®˘F…B. π'ı.§+â°ÕY¬T˘∞Ë^e5—5®ﬁ Úå√∞â_œg -Êø;ûâÏ€÷Ylº›é≤é|6^ÃN¡ˇ`ı?Ë”Ã[  ˇˇ PK     ! •÷ßÁ¿   6     _rels/.relsÑèœj√0áÔÖΩÉ—}Q“√%v/•êC/£} ·(h"€Î€O«
ªÑ§Ô˜©=˛Æã˘·îÁ ö™√‚C?Àh·v=øÇ…Ö§ß%[xpÜ£{€µ_ºP—£<Õ1•H∂0ïàŸOºRÆBd—…“JE€4b$ßëq_◊òû‡6L”ıR◊7`Æè®…ˇ≥√0ÃûO¡Ø,ÂEn7îLi‰b°®/„SΩê®e™‘–µ∏˘÷˝  ˇˇ PK     ! kyñÉ   ä      theme/theme/themeManager.xmlÃM
